title,abstract
SCALABLE TRAINING OF DEEP LEARNING MACHINES BY INCREMENTAL BLOCK TRAINING,"We present a new approach to scalable training of deep learning
machines by incremental block training with intra-block parallel optimization
to leverage data parallelism and blockwise model-update
filtering to stabilize learning process. By using an implementation
on a distributed GPU cluster with an MPI-based HPC machine
learning framework to coordinate parallel job scheduling and collective
communication, we have trained successfully deep bidirectional
long short-term memory (LSTM) recurrent neural networks (RNNs)
and fully-connected feed-forward deep neural networks (DNNs) for
large vocabulary continuous speech recognition on two benchmark
tasks, namely 309-hour Switchboard-I task and 1,860-hour “Switchboard+Fisher”
task. We achieve almost linear speedup up to 16 GPU
cards on LSTM task and 64 GPU cards on DNN task, with either no
degradation or improved recognition accuracy in comparison with
that of running a traditional mini-batch based stochastic gradient
descent training on a single GPU.
"
Scalable and Sustainable Deep Learning via Randomized Hashing,"Current deep learning architectures are growing larger in order to learn from enormous datasets. These architectures require giant matrix multiplication operations to train millions or billions of parameters during forward and back propagation steps. These operations are very expensive from a computational and energy standpoint. We present a novel technique to reduce the amount of computation needed to train and test deep networks drastically. Our approach combines recent ideas from adaptive dropouts and randomized hashing for maximum inner product search to select only the nodes with the highest activation efficiently. Our new algorithm for training deep networks reduces the overall computational cost, of both feed-forward pass and backpropagation, by operating on significantly fewer nodes. As a consequence, our algorithm only requires 5% of computations (multiplications) compared to traditional algorithms, without any loss in the accuracy. Furthermore, due to very sparse gradient updates, our algorithm is ideally suited for asynchronous training leading to near linear speedup with increasing parallelism. We demonstrate the scalability and sustainability (energy efficiency) of our proposed algorithm via rigorous experimental evaluations."
Unifying Count-Based Exploration and Intrinsic Motivation,"We consider an agent’s uncertainty about its environment and the problem of generalizing this uncertainty across observations. Specifically, we focus on the problem of exploration in non-tabular reinforcement learning. Drawing inspiration from the intrinsic motivation literature, we use sequential density models to measure uncertainty, and propose a novel algorithm for deriving a pseudo-count from an arbitrary sequential density model. This technique enables us to generalize count-based exploration algorithms to the non-tabular case. We apply our ideas to Atari 2600 games, providing sensible pseudo-counts from raw pixels. We transform these pseudo-counts into intrinsic rewards and obtain significantly improved exploration in a number of hard games, including the infamously difficult MONTEZUMA’S REVENGE."
Improving Variational Inference with Inverse Autoregressive Flow,"We propose a simple and scalable method for improving the flexibility of variational inference through a transformation with autoregressive networks. Autoregressive networks, such as RNNs and MADE, are very powerful models; however, ancestral sampling in such networks is a sequential operation, therefore unappealing for direct use as approximate posteriors in variational inference on parallel hardware such as GPUs. We find that by inverting autoregressive networks we can obtain equally powerful data transformations that can often be computed in parallel. We show that such data transformations, inverse autoregressive flows (IAF), can be used to transform a simple distribution over the latent variables into a much more flexible distribution, while still allowing us to compute the resulting variables' probability density function. The method is simple to implement, can be made arbitrarily flexible, and (in contrast with previous work) is naturally applicable to latent variables that are organized in multidimensional tensors, such as 2D grids or time series. The method is applied to a novel deep architecture of variational auto-encoders. In experiments we demonstrate that autoregressive flow leads to significant performance gains when applied to variational autoencoders for natural images."
InfoGAN: Interpretable Representation Learning by Information Maximizing Generative Adversarial Nets,"This paper describes InfoGAN, an information-theoretic extension to the Generative Adversarial Network that is able to learn disentangled representations in a completely unsupervised manner. InfoGAN is a generative adversarial network that also maximizes the mutual information between a small subset of the latent variables and the observation. We derive a lower bound of the mutual information objective that can be optimized efficiently. Specifically, InfoGAN successfully disentangles writing styles from digit shapes on the MNIST dataset, pose from lighting of 3D rendered images, and background digits from the central digit on the SVHN dataset. It also discovers visual concepts that include hair styles, presence/absence of eyeglasses, and emotions on the CelebA face dataset. Experiments show that InfoGAN learns interpretable representations that are competitive with representations learned by existing supervised methods."
Colorful Image Colorization,"
Given a grayscale photograph as input, this paper attacks the problem of hallucinating a plausible color version of the photograph.	This problem is clearly underconstrained, so previous approaches have either relied on significant user interaction or resulted in desaturated colorizations. We propose a fully automatic approach that produces vibrant and realistic colorizations. We embrace the underlying uncertainty of the	problem by posing it as a classification task and use class-rebalancing at training time to increase the diversity of colors in the result. The system is implemented as a feed-forward pass in a CNN at test time and is trained on over a million color images. We evaluate our algorithm using a ""colorization Turing test,"" asking human participants to choose between a generated and ground truth color image. Our method successfully fools	humans on 32% of the trials, significantly higher than previous methods. Moreover, we show that colorization can be a powerful pretext task for	self-supervised feature learning, acting as a cross-channel encoder. This approach results in state-of-the-art performance on several feature learning benchmarks."
Structured Prediction Energy Networks,"We introduce structured prediction energy networks (SPENs), a flexible framework for structured prediction. A deep architecture is used to define an energy function of candidate labels, and then predictions are produced by using back-propagation to iteratively optimize the energy with respect to the labels. This deep architecture captures dependencies between labels that would lead to intractable graphical models, and performs structure learning by automatically learning discriminative features of the structured output. One natural application of our technique is multi-label classification, which traditionally has required strict prior assumptions about the interactions between labels to ensure tractable learning and prediction. We are able to apply SPENs to multi-label problems with substantially larger label sets than previous applications of structured prediction, while modeling high-order interactions using minimal structural assumptions. Overall, deep learning provides remarkable tools for learning features of the inputs to a prediction problem, and this work extends these techniques to learning features of structured outputs. Our experiments provide impressive performance on a variety of benchmark multi-label classification tasks, demonstrate that our technique can be used to provide interpretable structure learning, and illuminate fundamental trade-offs between feed-forward and iterative structured prediction."
BioSpaun: A large-scale behaving brain model with complex neurons,"We describe a large-scale functional brain model that includes detailed, conductance-based, compartmental models of individual neurons. We call the model BioSpaun, to indicate the increased biological plausibility of these neurons, and because it is a direct extension of the Spaun model \cite{Eliasmith2012b}. We demonstrate that including these detailed compartmental models does not adversely affect performance across a variety of tasks, including digit recognition, serial working memory, and counting. We then explore the effects of applying TTX, a sodium channel blocking drug, to the model. We characterize the behavioral changes that result from this molecular level intervention. We believe this is the first demonstration of a large-scale brain model that clearly links low-level molecular interventions and high-level behavior."
DSD: Regularizing Deep Neural Networks with Dense-Sparse-Dense Training Flow,"Modern deep neural networks have a large number of parameters, making them very powerful machine learning systems. A critical issue for training such large networks on large-scale data-sets is to prevent overfitting while at the same time providing enough model capacity. We propose DSD, a dense-sparse-dense training flow, for regularizing deep neural networks. In the first D step, we train a dense network to learn which connections are important. In the S step, we regularize the network by pruning the unimportant connections and retrain the network given the sparsity constraint. In the final D step, we increase the model capacity by freeing the sparsity constraint, re-initializing the pruned parameters, and retraining the whole dense network. Experiments show that DSD training can improve the performance of a wide range of CNN, RNN and LSTMs on the tasks of image classification, caption generation and speech recognition. On the Imagenet dataset, DSD improved the absolute accuracy of AlexNet, GoogleNet, VGG-16, ResNet-50, ResNet-152 and SqueezeNet by a geo-mean of 2.1 points(Top-1) and 1.4 points(Top-5). On the WSJ'92 and WSJ'93 dataset, DSD improved DeepSpeech-2 WER by 0.53 and 1.08 points. On the Flickr-8K dataset, DSD improved the NeuralTalk BLEU score by 2.0 points. DSD training flow produces the same model architecture and doesn't incur any inference overhead."
Benchmarking Deep Reinforcement Learning for Continuous Control,"Recently, researchers have made significant progress combining the advances in deep learning for learning feature representations with reinforcement learning. Some notable examples include training agents to play Atari games based on raw pixel data and to acquire advanced manipulation skills using raw sensory inputs. However, it has been difficult to quantify progress in the domain of continuous control due to the lack of a commonly adopted benchmark. In this work, we present a benchmark suite of continuous control tasks, including classic tasks like cart-pole swing-up, tasks with very high state and action dimensionality such as 3D humanoid locomotion, tasks with partial observations, and tasks with hierarchical structure. We report novel findings based on the systematic evaluation of a range of implemented reinforcement learning algorithms. Both the benchmark and reference implementations are released at https://github.com/rllab/rllab in order to facilitate experimental reproducibility and to encourage adoption by other researchers."
Layer Normalization,"Training state-of-the-art, deep neural networks is computationally expensive. One way to reduce the training time is to normalize the activities of the neurons. A recently introduced technique called batch normalization uses the distribution of the summed input to a neuron over a mini-batch of training cases to compute a mean and variance which are then used to normalize the summed input to that neuron on each training case. This significantly reduces the training time in feed-forward neural networks. However, the effect of batch normalization is dependent on the mini-batch size and it is not obvious how to apply it to recurrent neural networks. In this paper, we transpose batch normalization into layer normalization by computing the mean and variance used for normalization from all of the summed inputs to the neurons in a layer on a single training case. Like batch normalization, we also give each neuron its own adaptive bias and gain which are applied after the normalization but before the non-linearity. Unlike batch normalization, layer normalization performs exactly the same computation at training and test times. It is also straightforward to apply to recurrent neural networks by computing the normalization statistics separately at each time step. Layer normalization is very effective at stabilizing the hidden state dynamics in recurrent networks. Empirically, we show that layer normalization can substantially reduce the training time compared with previously published techniques."
Guided Cost Learning: Deep Inverse Optimal Control via Policy Optimization,"Reinforcement learning can acquire complex behaviors from high-level specifications. However, defining a cost function that can be optimized effectively and encodes the correct task is challenging in practice. We explore how inverse optimal control (IOC) can be used to learn behaviors from demonstrations, with applications to torque control of high-dimensional robotic systems. Our method addresses two key challenges in inverse optimal control: first, the need for informative features and effective regularization to impose structure on the cost, and second, the difficulty of learning the cost function under unknown dynamics for high-dimensional continuous systems. To address the former challenge, we present an algorithm capable of learning arbitrary nonlinear cost functions, such as neural networks, without meticulous feature engineering. To address the latter challenge, we formulate an efficient sample-based approximation for MaxEnt IOC. We evaluate our method on a series of simulated tasks and real-world robotic manipulation problems, demonstrating substantial improvement over prior methods both in terms of task complexity and sample efficiency."
Variational Information Maximizing Exploration,"Scalable and effective exploration remains a key challenge in reinforcement learning (RL). While there are methods with optimality guarantees in the setting of discrete state and action spaces, these methods cannot be applied in high-dimensional deep RL scenarios. As such, most contemporary RL relies on simple heuristics such as -greedy exploration or adding Gaussian noise to the controls. This paper introduces Variational Information Maximizing Exploration (VIME), an exploration strategy based on maximization of information gain about the agent’s belief of environment dynamics. We propose a practical implementation, using variational inference in Bayesian neural networks which efficiently handles continuous state and action spaces. VIME modifies the MDP reward function, and can be applied with several different underlying RL algorithms. We demonstrate that VIME achieves significantly better performance compared to heuristic exploration methods across a variety of continuous control tasks and algorithms, including tasks with very sparse rewards."
Blockout: Dynamic Model Selection for Hierarchical Deep Networks,"Most deep architectures for image classification--even those that are trained to classify a large number of diverse categories--learn shared image representations with a single model. Intuitively, however, categories that are more similar should share more information than those that are very different. While hierarchical deep networks address this problem by learning separate features for subsets of related categories, current implementations require simplified models using fixed architectures specified via heuristic clustering methods. Instead, we propose Blockout, a method for regularization and model selection that simultaneously learns both the model architecture and parameters. A generalization of Dropout, our approach gives a novel parametrization of hierarchical architectures that allows for structure learning via back-propagation. To demonstrate its utility, we evaluate Blockout on the CIFAR and ImageNet datasets, demonstrating improved classification accuracy, better regularization performance, faster training, and the clear emergence of hierarchical network structures."
Progressive Neural Networks,"Learning to solve complex sequences of tasks--while both leveraging transfer and avoiding catastrophic forgetting--remains a key obstacle to achieving human-level intelligence. The progressive networks approach represents a step forward in this direction: they are immune to forgetting and can leverage prior knowledge via lateral connections to previously learned features. We evaluate this architecture extensively on a wide variety of reinforcement learning tasks (Atari and 3D maze games), and show that it outperforms common baselines based on pretraining and finetuning. Using a novel sensitivity measure, we demonstrate that transfer occurs at both low-level sensory and high-level control layers of the learned policy."
 Towards Conceptual Compression,"We introduce a simple recurrent variational autoencoder
architecture that significantly improves
image modeling. The system represents the stateof-the-art
in latent variable models for both the
ImageNet and Omniglot datasets. We show that
it naturally separates global conceptual information
from lower level details, thus addressing one
of the fundamentally desired properties of unsupervised
learning. Furthermore, the possibility of
restricting ourselves to storing only global information
about an image allows us to achieve high
quality ‘conceptual compression’."
"Bridging the Gaps Between Residual Learning, Recurrent Neural Networks and Visual Cortex","We discuss relations between Residual Networks (ResNet), Recurrent Neural Networks (RNNs) and
the primate visual cortex. We begin with the observation that a shallow RNN is exactly equivalent to a very deep
ResNet with weight sharing among the layers. A direct implementation of such a RNN, although having orders
of magnitude fewer parameters, leads to a performance similar to the corresponding ResNet. We propose 1) a
generalization of both RNN and ResNet architectures and 2) the conjecture that a class of moderately deep RNNs
is a biologically-plausible model of the ventral stream in visual cortex. We demonstrate the effectiveness of the
architectures by testing them on the CIFAR-10 dataset."
3D-R2N2: A Unified Approach for Single and Multi-view 3D Object Reconstruction,"Inspired by the recent success of methods that employ shape
priors to achieve robust 3D reconstructions, we propose a novel recurrent
neural network architecture that we call the 3D Recurrent Reconstruction
Neural Network (3D-R2N2). The network learns a mapping from
images of objects to their underlying 3D shapes from a large collection
of synthetic data [1]. Our network takes in one or more images of an object
instance from arbitrary viewpoints and outputs a reconstruction of
the object in the form of a 3D occupancy grid. Unlike most of the previous
works, our network does not require any image annotations or object
class labels for training or testing. Our extensive experimental analysis
shows that our reconstruction framework i) outperforms the state-of-theart
methods for single view reconstruction, and ii) enables the 3D reconstruction
of objects in situations when traditional SFM/SLAM methods
fail (because of lack of texture and/or wide baseline)."
Adversarial Feature Learning,"The ability of the Generative Adversarial Networks (GANs) framework to learn
generative models mapping from simple latent distributions to arbitrarily complex
data distributions has been demonstrated empirically, with compelling results
showing generators learn to “linearize semantics” in the latent space of such
models. Intuitively, such latent spaces may serve as useful feature representations
for auxiliary problems where semantics are relevant. However, in their existing
form, GANs have no means of learning the inverse mapping – projecting data
back into the latent space. We propose Bidirectional Generative Adversarial
Networks (BiGANs) as a means of learning this inverse mapping, and demonstrate
that the resulting learned feature representation is useful for auxiliary supervised
discrimination tasks, competitive with contemporary approaches to unsupervised
and self-supervised feature learning."
Adversarially Learned Inference,"We introduce the adversarially learned inference (ALI) model, which jointly learns
a generation network and an inference network using an adversarial process. The
generation network maps samples from stochastic latent variables to the data space
while the inference network maps training examples in data space to the space of
latent variables. An adversarial game is cast between these two networks and a
discriminative network that is trained to distinguish between joint latent/data-space
samples from the generative network and joint samples from the inference network.
We illustrate the ability of the model to learn mutually coherent inference and generation
networks through the inspections of model samples and reconstructions and
confirm the usefulness of the learned representations by obtaining a performance
competitive with other recent approaches on the semi-supervised SVHN task."
A Neural Knowledge Language Model,"Communicating knowledge is a primary purpose of language. However, current
language models have significant limitations in their ability to encode or decode
knowledge. This is mainly because they acquire knowledge based on statistical
co-occurrences, even if most of the knowledge words are rarely observed named
entities. In this paper, we propose a Neural Knowledge Language Model (NKLM)
which combines symbolic knowledge provided by knowledge graphs with RNN
language models. At each time step, the model predicts a fact on which the observed
word is supposed to be based. Then, a word is either generated from the vocabulary
or copied from the knowledge graph. We train and test the model on a new dataset,
WikiFacts. In experiments, we show that the NKLM significantly improves the
perplexity while generating a much smaller number of unknown words. In addition,
we demonstrate that the sampled descriptions include named entities which were
used to be the unknown words in RNN language models."
Residual Networks of Residual Networks: Multilevel Residual Networks,"Residual networks family with hundreds or even thousands of layers dominate major image recognition tasks, but building a network by simply stacking residual blocks inevitably limits its optimization ability. This paper proposes a novel residual-network architecture, Residual networks of Residual networks (RoR), to dig the optimization ability of residual networks. RoR substitutes optimizing residual mapping of residual mapping for optimizing original residual mapping, in particular, adding level-wise shortcut connections upon original residual networks, to promote the learning capability of residual networks. More importantly, RoR can be applied to various kinds of residual networks (Pre-ResNets and WRN) and significantly boost their performance. Our experiments demonstrate the effectiveness and versatility of RoR, where it achieves the best performance in all residual-network-like structures. Our RoR-3-WRN58-4 models achieve new state-of-the-art results on CIFAR-10, CIFAR-100 and SVHN, with test errors 3.77%, 19.73% and 1.59% respectively. These results outperform 1001-layer Pre-ResNets by 18.4% on CIFAR-10 and 13.1% on CIFAR-100."
Local Binary Convolutional Neural Networks,"We propose local binary convolution (LBC), an efficient alternative to convolutional
layers in standard convolutional neural networks (CNN). The design principles of
LBC are motivated by local binary patterns (LBP). The LBC layer comprises of
a set of fixed sparse pre-defined binary convolutional filters that are not updated
during the training process, a non-linear activation function and a set of learnable
linear weights. The linear weights combine the activated filter responses to approximate
the corresponding activated filter responses of a standard convolutional layer.
The LBC layer affords significant parameter savings, 9× to 169× in the number
of learnable parameters compared to a standard convolutional layer. Furthermore,
due to lower model complexity and sparse and binary nature of the weights also
results in up to 9× to 169× savings in model size compared to a standard convolutional
layer. We demonstrate both theoretically and experimentally that our local
binary convolution layer is a good approximation of a standard convolutional layer.
Empirically, CNNs with LBC layers, called local binary convolutional neural
networks (LBCNN), reach state-of-the-art performance on a range of visual datasets
(MNIST, SVHN, CIFAR-10, and a subset of ImageNet) while enjoying significant
computational savings."
f-GAN: Training Generative Neural Samplers using Variational Divergence Minimization,"Generative neural samplers are probabilistic models that implement sampling using
feedforward neural networks: they take a random input vector and produce a sample
from a probability distribution defined by the network weights. These models
are expressive and allow efficient computation of samples and derivatives, but
cannot be used for computing likelihoods or for marginalization. The generative adversarial
training method allows to train such models through the use of an
auxiliary discriminative neural network. We show that the generative-adversarial
approach is a special case of an existing more general variational divergence
estimation approach. We show that any f-divergence can be used for training
generative neural samplers. We discuss the benefits of various choices of divergence
functions on training complexity and the quality of the obtained generative models."
Learning Continuous Control Policies by Stochastic Value Gradients,"We present a unified framework for learning continuous control policies using
backpropagation. It supports stochastic control by treating stochasticity in the
Bellman equation as a deterministic function of exogenous noise. The product
is a spectrum of general policy gradient algorithms that range from model-free
methods with value functions to model-based methods without value functions.
We use learned models but only require observations from the environment instead
of observations from model-predicted trajectories, minimizing the impact
of compounded model errors. We apply these algorithms first to a toy stochastic
control problem and then to several physics-based control problems in simulation.
One of these variants, SVG(1), shows the effectiveness of learning models, value
functions, and policies simultaneously in continuous domains."
End to end active perception,"Recent advances in machine learning have dramatically improved the accuracy of object recognition in static images. However, humans and animals are rarely confronted with images that are completely static, and typically perform a variety of interventions to aid in object recognition, from changes in viewpoint to active manipulation, such as turning an object around to see it from all sides or removing occluders. Such active perception is particularly important in robotics, where correct object classification is often crucial, and active interventions are available to aid in recognition. In this paper, we present a method that can learn such active interventions, and evaluate our method on a simulated environment that we call ``Occluded MNIST,'' which requires the agent to push distractor objects out of the way to perform successful recognition. We evaluate a variety of solutions based on reinforcement learning and demonstrate that active intervention substantially improves recognition accuracy over a passive baseline."
Deep Kalman Filters,"Kalman Filters are one of the most influential models of time-varying phenomena. They admit an intuitive probabilistic interpretation, have a simple functional form, and enjoy widespread adoption in a variety of disciplines. Motivated by recent variational methods for learning deep generative models, we introduce a unified algorithm to efficiently learn a broad spectrum of Kalman filters. Of particular interest is the use of temporal generative models for counterfactual inference. We investigate the efficacy of such models for counterfactual inference, and to that end we introduce the ""Healing MNIST"" dataset where long-term structure, noise and actions are applied to sequences of digits. We show the efficacy of our method for modeling this dataset. We further show how our model can be used for counterfactual inference for patients, based on electronic health record data of 8,000 patients over 4.5 years.
"
Learning Multiagent Communication with Backpropagation,"Many tasks in AI require the collaboration of multiple agents. Typically, the communication protocol between agents is manually specified and not altered during training. In this paper we explore a simple neural model, called CommNN, that uses continuous communication for fully cooperative tasks. The model consists of multiple agents and the communication between them is learned alongside their policy. We apply this model to a diverse set of tasks, demonstrating the ability of the agents to learn to communicate amongst themselves, yielding improved performance over non-communicative agents and baselines. In some cases, it is possible to interpret the language devised by the agents, revealing simple but effective strategies for solving the task at hand.
"
MuFuRU: The Multi-Function Recurrent Unit,"Recurrent neural networks such as the GRU and LSTM found wide adoption in natural language processing and achieve state-of-the-art results for many tasks. These models are characterized by a memory state that can be written to and read from by applying gated composition operations to the current input and the previous state. However, they only cover a small subset of potentially useful compositions. We propose Multi-Function Recurrent Units (MuFuRUs) that allow for arbitrary differentiable functions as composition operations. Furthermore, MuFuRUs allow for an input- and state-dependent choice of these composition operations that is learned. Our experiments demonstrate that the additional functionality helps in different sequence modeling tasks, including the evaluation of propositional logic formulae, language modeling and sentiment analysis.
"
Sequence-to-Sequence Learning as Beam-Search Optimization,"Sequence-to-Sequence (seq2seq) modeling has rapidly become an important general-purpose NLP tool that has proven effective for many text-generation and sequence-labeling tasks. Seq2seq builds on deep neural language modeling and inherits its remarkable accuracy in estimating local, next-word distributions. In this work, we introduce a model and beam-search training scheme, based on the work of Daume III and Marcu (2005), that extends seq2seq to learn global sequence scores. This structured approach avoids classical biases associated with local training and unifies the training loss with the test-time usage, while preserving the proven model architecture of seq2seq and its efficient training approach. We show that our system outperforms a highly-optimized attention-based seq2seq system and other baselines on three different sequence to sequence tasks: word ordering, parsing, and machine translation.
"
Stochastic Variance Reduction for Nonconvex Optimization,"We study nonconvex finite-sum problems and analyze stochastic variance reduced gradient (SVRG) methods for them. SVRG and related methods have recently surged into prominence for convex optimization given their edge over stochastic gradient descent (SGD); but their theoretical analysis almost exclusively assumes convexity. In contrast, we prove non-asymptotic rates of convergence (to stationary points) of SVRG for nonconvex optimization, and show that it is provably faster than SGD and gradient descent. We also analyze a subclass of nonconvex problems on which SVRG attains linear convergence to the global optimum. We extend our analysis to mini-batch variants of SVRG, showing (theoretical) linear speedup due to mini-batching in parallel settings."
End-to-End Kernel Learning with Supervised Convolutional Kernel Networks,"In this paper, we propose a new image representation based on a multilayer kernel machine that performs end-to-end learning. Unlike traditional kernel methods, where the kernel is handcrafted or adapted to data in an unsupervised manner, we learn how to shape the kernel for a supervised prediction problem. We proceed by generalizing convolutional kernel networks, which originally provide unsupervised image representations, and we derive backpropagation rules to optimize model parameters. As a result, we obtain a new type of convolutional neural network with the following properties: (i) at each layer, learning filters is equivalent to optimizing a linear subspace in a reproducing kernel Hilbert space (RKHS), where we project data, (ii) the network may be learned with supervision or without, (iii) the model comes with a natural regularization function (the norm in the RKHS). We show that our method achieves reasonably competitive performance on some standard ""deep learning"" image classification datasets such as CIFAR-10 and SVHN, and also state-of-the-art results for image super-resolution, demonstrating the applicability of our approach to a large variety of image-related tasks."
Neural Semantic Encoders,"We present a memory augmented neural network for natural language understanding:
Neural Semantic Encoders (NSE). NSE has a variable sized encoding memory
that evolves over time and maintains the understanding of input sequences through
read, compose and write operations. NSE can access1 multiple and shared memories
depending on the complexity of a task. We demonstrated the effectiveness
and the flexibility of NSE on five different natural language tasks, natural language
inference, question answering, sentence classification, document sentiment analysis
and machine translation where NSE achieved state-of-the-art performance when
evaluated on publically available benchmarks. For example, our shared-memory
model showed an encouraging result on neural machine translation, improving an
attention-based baseline by approximately 1.0 BLEU."
